This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2015.8.17)  20 AUG 2015 16:23
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**tesis-postgrado.tex
(./tesis-postgrado.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 78 languages loaded.
(./tesis-postgrado.cls
Document Class: tesis-postgrado 2015/03/01 v1.3 Estilo para tesis (VÃ­ctor Flor
es)
(/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2007/10/19 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk10.clo
File: bk10.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2013/12/03 3.9h The Babel package
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 94.
 [7]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 95.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 95.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 95.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 95.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 95.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 95.
)
LaTeX Info: Redefining \. on input line 54.
LaTeX Info: Redefining \% on input line 54.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 54.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 54.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 54.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 54.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 54.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 54.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 54.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 54.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 54.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 54.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 54.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 54.

[8]
\openout2 = `chapters/2-MarcoTeorico.aux'.

 (./chapters/2-MarcoTeorico.tex
Cap\IeC {\'\i }tulo 2.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 4.
<images/Streaming.pdf, id=728, 308.15125pt x 196.735pt>
File: images/Streaming.pdf Graphic file (type pdf)

<use images/Streaming.pdf>
Package pdftex.def Info: images/Streaming.pdf used on input line 11.
(pdftex.def)             Requested size: 215.70439pt x 137.71355pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 18.

Underfull \hbox (badness 2197) in paragraph at lines 21--22
[]\OT1/phv/m/sl/12 Stream pro-ces-sing \OT1/phv/m/n/12 es un pa-ra-dig-ma de pr
o-gra-ma-ci[]on, el cual
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 22.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 22.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 22.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 22.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 22.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 22.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 22.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 22.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 22.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 22.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 22.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 22.
[9



 <./images/Streaming.pdf>]
LaTeX Info: Redefining \. on input line 29.
LaTeX Info: Redefining \% on input line 29.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 29.
 [10]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 32.

<images/SPS.pdf, id=811, 311.1625pt x 137.51375pt>
File: images/SPS.pdf Graphic file (type pdf)
 <use images/SPS.pdf>
Package pdftex.def Info: images/SPS.pdf used on input line 41.
(pdftex.def)             Requested size: 311.16174pt x 137.51341pt.
LaTeX Info: Redefining \. on input line 44.
